index,disease_name,supplement name,supplement image,buy link
0,Apple___Apple_scab,Katyayani Prozol Propiconazole 25% EC Systematic Fungicide,https://agrosiaa.com/uploads/userdata/seller/eb7c7ee9f5e7652f0f11a72dc20cf75469b9591c/product_images/521420561843b87e23375696df2c78eb0bb47f6c5433896a53.png,https://agrosiaa.com/products/detail/katyayani-prozol-boost-propiconazole-25-ec
1,Apple___Black_rot,Magic FungiX For Fungal disease,https://5.imimg.com/data5/XQ/VB/SD/SELLER-59339900/magic-fungix-organic-fungicide-1000x1000.jpg,https://agribegri.com/products/buy-fungicide-online-india--organic-fungicide--yield-enhancer.php
2,Apple___Cedar_apple_rust,Katyayani All in 1 Organic Fungicide,https://www.katyayaniorganics.com/wp-content/uploads/2022/06/400gm_13.jpg,https://www.katyayaniorganics.com/product/all-in-1-organic-fungicide/?srsltid=AfmBOoo8YPBMtnblKJA28JR0QeZ5ZYiQ869E4_X711Iy-15-UhCYd4zo
3,Apple___healthy,Tapti Booster Organic Fertilizer,https://5.imimg.com/data5/TO/TB/SZ/SELLER-9432575/tapti-booster-jpg-1000x1000.jpg,http://indiamart.com/proddetail/tapti-booster-21581079630.html
4,Background_without_leaves,,,
5,Blueberry___healthy,GreenStix Fertilizer,https://lazygardener.com/cdn/shop/products/greenstix-all-purpose-plant-food-sticks-fertilizer-sticks-plant-food-sticks-lazygardener-821257.jpg?v=1695147465&width=1800,https://lazygardener.com/products/greenstix?variant=43644295381212
6,Cherry___Powdery_mildew,ROM Mildew Clean,https://agribegri.com/products/rom-mildew-clean-1-kg--price-of-organic-fungicide-online-.php?srsltid=AfmBOooktfn83hp4gLb-HH3RL2pOWyVfh39maDxQ50yWF8uUwCeLshFk,https://agribegri.com/products/rom-mildew-clean-1-kg--price-of-organic-fungicide-online-.php?srsltid=AfmBOooktfn83hp4gLb-HH3RL2pOWyVfh39maDxQ50yWF8uUwCeLshFk
7,Cherry___healthy,"Plantic Organic BloomDrop Liquid Plant Food ",https://m.media-amazon.com/images/I/81vr+YxVxeL._SL1500_.jpg,https://www.amazon.in/PLANTIC-Fertilizer-Flowering-Blooming-BloomDrop/dp/B08YKFP4BM
8,Corn___Cercospora_leaf_spot Gray_leaf_spot,ANTRACOL FUNGICIDE,https://cdn.shopify.com/s/files/1/0722/2059/files/antracol-file-659.jpg?v=1737430916&width=1200,https://www.bighaat.com/products/antracol?srsltid=AfmBOoqUkDB6w2uPA1-ZVYqqjmk9RnDMu07wTs3r9QBlkaUYfG_zJ_0O
9,Corn___Common_rust,3 STAR M45 Mancozeb 75% WP Contact Fungicide,https://shamrockoverseas.com/assets/images/products/fungicides/3-star-n.png,https://shamrockoverseas.com/3-star-m-45.php
10,Corn___Northern_Leaf_Blight,QUIT (Carbendazim 12% + Mancozeb 63% WP) Protective And Curative Fungicide,https://agribegri.com/_next/image?url=https%3A%2F%2Fdujjhct8zer0r.cloudfront.net%2Fmedia%2Fprod_image%2F19730425201732162648.webp&w=640&q=75,https://agribegri.com/products/buy-carbendazim-12--mancozeb-63-online--buy-fungicide-online.php?srsltid=AfmBOopk2KXuqnTXqDliy5QhmuJwSnAPHNCLBiyNdEIR1aX41xEN1JuR
11,Corn___healthy,Biomass Lab Sampoorn Fasal Ahaar (Multipurpose Organic Fertilizer & Plant Food),https://m.media-amazon.com/images/I/81fw9TlYskL._SL1500_.jpg,https://www.amazon.in/Biomass-Lab-Sampoorn-Multipurpose-Fertilizer/dp/B07W8N4BVH
12,Grape___Black_rot,Southern Ag Captan 50% WP Fungicide,https://www.amazon.com/Southern-Ag-01600-Captan-Fungicide/dp/B000YHB4HW,https://m.media-amazon.com/images/I/71S1sdZMOdL._AC_SL1500_.jpg
13,Grape___Esca_(Black_Measles),ALIETTE FUNGICIDE,https://img.joomcdn.net/29ff5f14add1702a9a50643dd3c7cdfe9d5726c2_original.jpeg,https://agribegri.com/products/bayer-aliette-fosetyl-al-80-wp-fungicides.php?srsltid=AfmBOoqyVoYrlUE68LiInaQRv4AQidbInCvOxPoYPUH70lM7X4hIrRMX
14,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),"Tebulur Tebuconazole 10% + Sulphur 65% WG , Advance Broad Spectrum Premix Fungicides",https://5.imimg.com/data5/SELLER/Default/2024/7/433722861/ZW/HF/JA/19090231/whatsapp-image-2024-07-09-at-11-11-51-am-1-1000x1000.jpeg,https://www.indiamart.com/proddetail/tebular-fungicide-tebuconazole-10-sulpher-65-wg-1-kg-2854426948962.html?srsltid=AfmBOoq00R6qTAtpi5RiAQ9k8wtdXnP38hBAm8ZtnBlOeqEBN_5aibIz
15,Grape___healthy,Sansar Green Grapes Fertilizer Fertilizer,https://m.media-amazon.com/images/I/813n67An-nL._SL1500_.jpg,https://www.amazon.in/Sansar-Essential-Powerful-Fertilizer-Organism/dp/B09B3TJ6SF?th=1
16,Orange___Haunglongbing_(Citrus_greening),"Green Dews CITRUS PLANT FOOD Fertilizer ",https://m.media-amazon.com/images/I/716surY8NpL._SL1500_.jpg,https://www.amazon.in/Fertilizer-Organic-Granules-Flowering-Fruiting/dp/B0B5RWK5FC?th=1
